reniform_size,claviform_size,orbicular_size
18.396846589237757,9.383858446063762,3.07191318226197
17.25566898004085,8.03794088927869,3.9494954353421954
19.005888752628422,7.842777936076198,3.311098069171912
19.15701104294286,9.636823686207276,2.6911042850155202
18.83470012206091,9.302617154168951,2.9897983143764657
17.20963895589542,6.000708964470735,4.586360560346533
17.962847609901694,8.447359459677267,3.576169299495122
19.80119836134704,5.59345012598293,3.5108532484088113
18.00936779189103,6.85791382176779,4.081690734271133
18.00929410373045,7.647021537529906,3.8852199152269007
19.13746899493978,6.496833736882596,3.6336415338617436
17.063367894867206,9.788535093316224,3.6176960197749137
18.2849933720624,7.994192261611131,3.6449203359925275
16.45297462833831,8.203671265389449,4.44007831114709
19.08841668589362,6.98205343321865,3.5195171968625134
19.125521255120912,6.764010838442813,3.5011049133009484
18.643030068964755,8.881298364419884,3.2454050318430783
19.646686040123786,5.638299849184968,3.6318574313652046
17.87920002012394,7.461053630213842,3.7200400321828413
17.422537527691507,6.091395932415889,4.555188943694959
15.422058193303938,4.718269742225894,5.676065141577987
17.659826489646886,8.234444005394169,3.8712590796184765
18.930133472418007,7.711604100103795,3.367768439736035
18.74903665112912,5.422762251487659,4.157836526232318
17.514575823117106,10.765859082797137,3.2070588206963
17.968958650792736,4.779131573207012,4.550282185751589
19.11542516061013,6.345854861904769,3.649094991351615
19.052011847343188,6.06831034072461,3.8351245348000935
17.715242275505467,9.518117317780034,3.45759333659729
19.385316881573758,8.340228333241138,2.990930293326931
18.895114308676213,6.680912860979425,3.721785571258885
18.07893243546989,7.531160585376299,3.835163118924627
17.70510024431847,5.838352511842551,4.448022726460675
17.601944764389817,4.281919578644452,5.007020930417974
17.04981510577556,7.129773689089396,4.510974820174968
16.99164402307846,7.9067813436390875,4.26521162713062
17.67141604442975,9.076474222450965,3.5752100347862825
17.92727204256641,8.922451658127281,3.619418802544488
17.385233110609953,6.842276983536128,4.407529041703581
19.699604111335344,5.465149041816553,3.6739896609230063
15.622073149501597,6.900724344382479,5.044994041653647
16.87042746672799,5.570741723757514,4.916341743329161
16.36400996520505,5.435002234938699,5.127097829702473
17.953764088985327,9.995129578780572,3.2064724463049625
16.21448937964487,7.382813292889097,4.740342936400252
17.31301029969828,6.779104519310645,4.384231994005125
16.81201812108688,5.8445358438548345,4.827970494945606
19.10498634989343,7.509267552475911,3.438240113938795
16.994863332966744,5.14019820152037,4.8493092964542495
18.788123875473374,6.1897059753079855,3.902294142552999
18.19146552447016,5.4574308340934365,4.199072498296433
19.165973304502096,6.848548454338171,3.5267937559098272
17.847303876902412,6.294166823578001,4.199846551815661
16.245482774764003,6.36039602757782,5.0439197173669115
14.671858138603092,9.106167855174622,4.98152909090782
18.05457894206754,7.624371229062118,3.8239569668925437
19.42259496591809,6.153223585573562,3.4993062248771767
16.83602366463321,8.191585649908106,4.174523301249011
17.95429523135555,6.069930386487556,4.284965535933987
18.495902611031482,6.1453971650771075,4.0395254519158055
17.46534258803958,6.408870219957967,4.605614078489541
19.095086234050594,5.752986655582928,3.8428773870797865
17.323336940222845,6.227668894729229,4.587103827512451
17.0605262756294,4.930917661335823,4.884563478236486
17.96673987173298,7.251687858550444,3.8573245675571735
17.361390875455005,6.7894889869952575,4.328032172905733
16.96174135076882,5.151703590458586,4.895496445648888
18.285725177273903,7.5649056192280035,3.817187900736074
17.17054217686476,6.141278304891363,4.586708548155568
17.629615783768404,7.3594319560286845,4.169071679982129
19.53412371331814,7.165221366803127,3.3464473889053554
19.569801248860642,6.185219607758389,3.4947617507770703
18.732583300585095,8.277326972743538,3.3519969243495935
18.785198471842193,4.611866089539738,4.273748484085947
18.153308185104144,7.529847363081911,3.8234030356942945
16.636542857224505,6.851228709843693,4.704184289128809
16.86121231367917,6.404950955241892,4.678656785781792
18.774625962410163,5.634248878482236,4.042343635509376
18.761957039439274,6.085944745815271,4.009880715877972
17.706682696205405,7.29607766548507,4.104855240940487
17.756688413555562,5.392742253501835,4.5663451862948286
18.852540242875097,7.8254177162307945,3.392118360480217
17.619407204963153,7.924059710291944,3.8592305853585773
18.122358302623443,4.55131582151803,4.53083904706937
19.283939592790773,8.447507755279002,3.0388581020344363
19.89396613354618,8.623921688990146,2.5938236868353037
19.749960900129302,7.643081229527414,2.964876991002741
18.823566656201905,6.233348954069742,3.911685525705722
16.722505176870122,6.2511116706637555,4.922873470995675
18.512007989496812,8.225218262474273,3.320599279998585
18.72658894929238,5.966344634044769,4.051763056158199
18.940024533817567,8.248576913133505,3.2151209246985935
19.832265710975637,6.134933018408438,3.382795606562736
19.32580147730409,7.62846843768545,3.2096411022731397
15.985047790380163,8.874530269960612,4.5032968743386235
18.46165994744673,7.729789079570463,3.4808891938338196
17.252549228240305,7.511739024841906,4.239762506908943
19.073298537983504,8.998441312234528,2.902175760727019
17.72315846967764,7.388897617529519,4.062627142977884
17.57600587203957,7.931772410117088,4.051167506805279
20.238439867457,8.42342840020399,2.5813067585504053
17.26568674925665,5.432839155730345,4.786229563893052
15.628605519392362,6.607385846916101,5.231354034731117
19.369818050236425,7.5684679892899105,3.1586701936572315
17.9537382189959,5.289090512583186,4.583630454088519
19.482178902344288,9.054451890932775,2.8782409563789564
17.497937331643826,6.715118257407216,4.356723182083739
17.022937801969682,6.494344566602921,4.593172086542717
17.77099606795829,10.061542543212166,3.252660711517374
18.314848777101904,9.032246292959952,3.2659676541981115
19.18178182811092,9.1325180646865,2.9966784903387795
17.240216208153534,8.911918751888232,3.934773976631445
16.766815746301376,6.482204255387048,4.705709078706817
20.623948701620172,8.168386708372358,2.3637762655920493
15.13601124032152,8.35412805622289,4.7698922764947955
16.58560586756022,9.101459384053165,4.017016062782118
18.71787021871923,7.975294705988579,3.396858876911999
17.550121345179225,7.096164695110661,4.277821634224894
16.95341133954674,8.590390299703328,4.013296338568076
18.72318475648523,7.952798402707958,3.4436817737921057
17.485300510708853,7.9441630298038355,4.073535260538855
16.21588794366362,6.480665976871061,4.9743093493703325
19.22879645708971,6.657286782421024,3.513320712208011
19.36095583789902,8.102429100522976,2.98476776293793
16.607752830275572,6.804365952837456,4.615369943644552
17.4424535712171,7.144251582708406,4.247761653997902
16.77911678061824,7.1188535275626394,4.519748861246869
19.206041452596047,9.041367945653139,2.901825599417588
18.68787877016457,7.57851212416351,3.5229442275518985
20.339625669145544,6.131350657994696,3.195043077646464
18.735296197569532,5.330023820994399,4.0544652720805425
18.252998295712995,7.647775249481255,3.6861002374513796
16.796522787469495,6.806387044937016,4.738294140968154
17.443588853879405,7.383325698002279,4.100304475679673
17.761118728431764,6.177535321081603,4.312262411439852
18.65897098054078,7.587193877706727,3.497106341743946
18.11581970966427,7.8165124181374726,3.7574261963991296
17.823400661981285,6.827431881452589,4.19768268839551
16.74783636835639,8.395560659079981,4.1712372660537715
17.207186295283833,5.834182114459464,4.650745485581366
18.68282834019634,4.2807825397236545,4.3948704103102525
19.595876190801462,6.655615522584509,3.389544570524517
16.490550885386696,8.205098469720877,4.325094089974572
19.58033257277141,6.936330507382178,3.259734139898253
18.51471361748497,10.225238049502085,2.7343298111292578
18.790305429135405,7.886822794006928,3.3019258045399704
17.649215274411766,5.833081627694667,4.468066497135629
18.80516514250736,8.208316790525929,3.3638692027448616
15.973263325568755,6.312508631085606,5.143136468333119
17.90892611147898,6.323006574884315,4.149151353090697
17.961241519718026,6.879090840910195,3.9551147545939687
20.59039716342401,7.943152001773434,2.559190799784281
17.31479619932055,6.258438835083708,4.403893849061766
16.995386092275613,6.421639548269913,4.693002828659854
17.69495802348287,7.048758222711301,4.132507917322812
16.117747119447085,7.1555836095096055,4.720422971468475
18.56720367701089,8.320521275261065,3.31709259850768
17.048151281705962,5.947955280970832,4.673908660541407
15.597665548091664,6.779152150280701,5.11907516369927
19.331426935029253,5.430012859897028,3.703587162998779
18.168283423384498,6.10696518713693,4.102308763439632
17.603430026238172,10.172972275050505,3.285193622928305
17.55072823529968,8.713923988172526,3.6994847626219545
17.369040251314537,7.574073497772967,4.2148044415930075
16.4269539454358,6.1519384315932575,4.963216597739537
18.119888493017285,8.178433577254914,3.5605109269642994
15.710841005439397,6.943511887261981,5.0523894426643015
16.694437049463108,5.463701444287534,4.957140846960742
18.42582759346694,8.525153016919372,3.372939021848339
18.037756786824882,7.484463201883815,3.9120328511303546
18.3346877759295,8.193730719934663,3.5417045986281686
19.44867208112005,6.619515185146353,3.586886971376323
17.696982564830435,8.511244058428456,3.7601654797625192
17.73919663184933,6.149602375406876,4.286901142214298
15.52038071505184,7.048872671874985,5.190174231718715
18.497862349343933,7.749038326319833,3.6418608731978157
17.124426540426633,6.374323985496918,4.647875464419497
17.31854345130085,6.356829311038795,4.413755925371328
18.38794537641303,6.051811876133094,4.064878588656601
17.0008868883655,7.704943706451836,4.350405115680369
15.76395056788536,7.852635973708076,4.691839924705091
17.21174798438935,5.400019231979597,4.760566963985993
17.90859671191568,6.036225187490304,4.203964033489031
17.068346223191426,4.187732804916831,5.122959173177607
20.312839758893265,6.429885137263536,3.013197589783352
17.29427601228573,5.053520171331849,4.93447248658279
17.09621700353709,5.894420319851965,4.699355727237219
16.906535424025886,7.758750301411324,4.243869272449997
16.545557142282565,6.780979431543081,4.661804556651814
19.326965039672537,8.49768429640527,2.9930992944460657
17.544832610212456,5.324834778116416,4.659746667681157
17.012033749778503,8.084098499229695,4.257895556351289
18.17092541488467,6.8449537286948186,3.996507119566606
17.82557911300314,5.2911015640311465,4.4421212529781755
16.830463235096698,8.532117562759419,4.087415425055181
16.843066590008842,7.517083888241674,4.469717808732666
18.409412596613244,7.892378076139615,3.528573284310239
19.137087976017952,7.572468783407899,3.437822624803153
21.320968983051976,8.118749382040079,2.087124743313119
18.167062483417848,8.944312266501164,3.439612312340601
18.703203087502747,5.95854932662446,3.8953749212641715
19.90100670948547,5.394201770047826,3.516173480950564
17.003584783100873,9.34984015383024,3.9052817819847223
17.69687514718185,8.18933537590997,3.8124085413693347
19.57879998965421,6.980766274605017,3.3294585005405297
18.350015816023927,4.326620371849818,4.5878684617038745
17.094206776961617,7.5697696654813935,4.317763211744471
18.470992719602666,5.545926650586549,4.111843078600006
16.801078296741057,8.192784963374306,4.219849989873977
17.30962214997993,7.3085509456703885,4.265713982397111
17.94232236043604,8.39748581133755,3.5937354547580904
17.79956086717864,7.661126788518877,4.026212231456588
18.233507205380334,8.023277128170598,3.564256965053626
16.80393028966236,7.052275008477786,4.519389674319787
17.90625988522725,5.592329484986132,4.352829294966478
17.621633356036497,6.555422130495341,4.148699415461002
17.248346317957427,7.512772140943886,4.332675380149938
17.624856081662035,7.813081858386449,3.9415127759729396
20.538453689263154,8.789215512295556,2.313726612759157
18.493794257641962,6.611229340909679,3.862199882755253
17.220300054065813,6.0900243896122905,4.7019734174428365
18.20362521655188,6.312957276208133,4.024485017626771
15.895061990233376,7.6721341870077,4.840489286798341
18.677665141573666,7.283288444722445,3.5813105131959233
17.26799324763689,5.108324074933614,4.806216696769985
17.246161591141615,7.599516334781941,4.226701193440481
17.768851531267934,7.417009400760878,4.0623310412397515
18.272890987331213,7.16208066660262,3.7951498923657323
18.42795788642697,5.791502218769619,4.073961154221862
17.519291116955326,6.912721039697362,4.166462722207233
16.1213219853695,6.076606115503904,5.192928584257816
17.201229445956645,6.74682291544161,4.39869406758644
